[dotenv@17.2.3] injecting env (7) from .env -- tip: 🛠️  run anywhere with `dotenvx run -- yourcommand`
[dotenv@17.2.3] injecting env (0) from .env -- tip: 🔐 prevent building .env in docker: https://dotenvx.com/prebuild
🚀 Server running on port 8000
✅ Database connected successfully to Aiven!
Creating appointment with: { doctorId: 15, patientId: 16, date: '2025-12-30', time: '14:00:00' }
Creating appointment with: { doctorId: 16, patientId: 17, date: '2025-12-30', time: '14:00:00' }
Creating appointment with: { doctorId: 17, patientId: 18, date: '2025-12-30', time: '14:00:00' }
Creating appointment with: { doctorId: 18, patientId: 19, date: '2025-12-30', time: '14:00:00' }
Creating appointment with: { doctorId: 19, patientId: 20, date: '2025-12-30', time: '14:00:00' }
Creating appointment with: { doctorId: 20, patientId: 21, date: '2025-12-30', time: '14:00:00' }
Creating appointment with: { doctorId: 21, patientId: 22, date: '2025-12-30', time: '14:00:00' }
Creating appointment with: { doctorId: 22, patientId: 23, date: '2025-12-30', time: '14:00:00' }
Creating appointment with: { doctorId: 23, patientId: 24, date: '2025-12-30', time: '14:00:00' }
Creating appointment with: { doctorId: 24, patientId: 25, date: '2025-12-30', time: '14:00:00' }
Creating appointment with: { doctorId: 25, patientId: 26, date: '2025-12-30', time: '14:00:00' }
Creating appointment with: { doctorId: 26, patientId: 27, date: '2025-12-30', time: '14:00:00' }
Creating appointment with: { doctorId: 27, patientId: 31, date: '2025-12-30', time: '14:00:00' }
